lead_id,company_name,website,contact_person,contact_email
1,Acme Corporation,acmecorp.com,John Smith,[email]
2,Globex Industries,globex.com,Jane Doe,[email]
3,Initech,initech.com,Michael Bolton,[email]
4,Soylent Corp,soylent.com,Robert Neville,[email]
5,Umbrella Corp,umbrellacorp.com,Alice Abernathy,[email]
6,Wonka Industries,wonkaindustries.com,Charlie Bucket,[email]
7,Stark Enterprises,starkenterprises.com,Pepper Potts,[email]
8,Wayne Corp,waynecorp.com,Bruce Wayne,[email]
9,Cyberdyne Systems,cyberdyne.com,John Connor,[email]
10,Massive Dynamic,massivedynamic.com,Walter Bishop,[email]
11,Pied Piper,piedpiper.com,Richard Hendricks,[email]
12,Hooli,hooli.com,Gavin Belson,[email]
13,Bluth Company,bluthcompany.com,Michael Bluth,[email]
14,Dunder Mifflin,dundermifflin.com,Michael Scott,[email]
15,Vandelay Industries,vandelay.com,Art Vandelay,[email]
16,Los Pollos Hermanos,lospolloshermanos.com,Gus Fring,[email]
17,Strickland Propane,stricklandpropane.com,Hank Hill,[email]
18,Aperture Science,aperturescience.com,Cave Johnson,[email]
19,Black Mesa,blackmesa.com,Gordon Freeman,[email]
20,Abstergo Industries,abstergo.com,Warren Vidic,[email]
21,Atlas Corp,atlas.com,Andrew Ryan,[email]
22,Goliath National Bank,gnb.com,Barney Stinson,[email]
23,Monsters Inc,monstersinc.com,James P. Sullivan,[email]
24,Pixar Animation,pixar.com,Ed Catmull,[email]
25,Stark Industries,stark.com,Obadiah Stane,[email]
26,Stark Resilient,starkresilient.com,Happy Hogan,[email]
27,Stark Medical,starkmedical.com,Maya Hansen,[email]
28,Wayne Foundation,waynefoundation.org,Alfred Pennyworth,[email]
29,Wayne Aerospace,wayneaero.com,Lucius Fox,[email]
30,Krypton Inc,kryptoninc.com,Clark Kent,[email]
